=== RAPORT TESTU LINKÓW ===
Strona testowana: https://pl.wikipedia.org/wiki/Wikipedia:Strona_g%C5%82%C3%B3wna

Liczba znalezionych linków: 302
Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Strona_g%C5%82%C3%B3wna#bodyContent
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Strona_g%C5%82%C3%B3wna
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Specjalna:Losowa_strona
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Portal:Kategorie_G%C5%82%C3%B3wne
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Wyr%C3%B3%C5%BCniona_zawarto%C5%9B%C4%87_Wikipedii
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Pomoc:FAQ
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:O_Wikipedii
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Kontakt_z_wikipedystami
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Pomoc:Pierwsze_kroki
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Portal_wikipedyst%C3%B3w
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Tablica_og%C5%82osze%C5%84
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Zasady
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Pomoc:Spis_tre%C5%9Bci
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Specjalna:Ostatnie_zmiany
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Wikipedia:Strona_g%C5%82%C3%B3wna
Status HTTP: 200

Sprawdzanie linku: https://pl.wikipedia.org/wiki/Specjalna:Szukaj
Status HTTP: 200

